"","datetime","date","time","weekday","actual"
"1",2017-01-01 12:00:00,"2017-01-01","12:00:00","Sunday",19
"2",2017-01-01 13:00:00,"2017-01-01","13:00:00","Sunday",30
"3",2017-01-01 14:00:00,"2017-01-01","14:00:00","Sunday",12
"4",2017-01-01 15:00:00,"2017-01-01","15:00:00","Sunday",16
"5",2017-01-01 16:00:00,"2017-01-01","16:00:00","Sunday",13
"6",2017-01-01 17:00:00,"2017-01-01","17:00:00","Sunday",15
"7",2017-01-01 18:00:00,"2017-01-01","18:00:00","Sunday",15
"8",2017-01-01 19:00:00,"2017-01-01","19:00:00","Sunday",21
"9",2017-01-01 20:00:00,"2017-01-01","20:00:00","Sunday",21
"10",2017-01-01 21:00:00,"2017-01-01","21:00:00","Sunday",29
"11",2017-01-01 22:00:00,"2017-01-01","22:00:00","Sunday",35
"12",2017-01-01 23:00:00,"2017-01-01","23:00:00","Sunday",55
"13",2017-01-02 00:00:00,"2017-01-02","00:00:00","Monday",66
"14",2017-01-02 01:00:00,"2017-01-02","01:00:00","Monday",65
"15",2017-01-02 02:00:00,"2017-01-02","02:00:00","Monday",69
"16",2017-01-02 03:00:00,"2017-01-02","03:00:00","Monday",62
"17",2017-01-02 04:00:00,"2017-01-02","04:00:00","Monday",73
"18",2017-01-02 05:00:00,"2017-01-02","05:00:00","Monday",64
"19",2017-01-02 06:00:00,"2017-01-02","06:00:00","Monday",63
"20",2017-01-02 07:00:00,"2017-01-02","07:00:00","Monday",55
"21",2017-01-02 08:00:00,"2017-01-02","08:00:00","Monday",45
"22",2017-01-02 09:00:00,"2017-01-02","09:00:00","Monday",32
"23",2017-01-02 10:00:00,"2017-01-02","10:00:00","Monday",29
"24",2017-01-02 11:00:00,"2017-01-02","11:00:00","Monday",28
"25",2017-01-02 12:00:00,"2017-01-02","12:00:00","Monday",22
"26",2017-01-02 13:00:00,"2017-01-02","13:00:00","Monday",15
"27",2017-01-02 14:00:00,"2017-01-02","14:00:00","Monday",14
"28",2017-01-02 15:00:00,"2017-01-02","15:00:00","Monday",17
"29",2017-01-02 16:00:00,"2017-01-02","16:00:00","Monday",14
"30",2017-01-02 17:00:00,"2017-01-02","17:00:00","Monday",13
"31",2017-01-02 18:00:00,"2017-01-02","18:00:00","Monday",18
"32",2017-01-02 19:00:00,"2017-01-02","19:00:00","Monday",41
"33",2017-01-02 20:00:00,"2017-01-02","20:00:00","Monday",46
"34",2017-01-02 21:00:00,"2017-01-02","21:00:00","Monday",37
"35",2017-01-02 22:00:00,"2017-01-02","22:00:00","Monday",52
"36",2017-01-02 23:00:00,"2017-01-02","23:00:00","Monday",54
"37",2017-01-03 00:00:00,"2017-01-03","00:00:00","Tuesday",66
"38",2017-01-03 01:00:00,"2017-01-03","01:00:00","Tuesday",69
"39",2017-01-03 02:00:00,"2017-01-03","02:00:00","Tuesday",83
"40",2017-01-03 03:00:00,"2017-01-03","03:00:00","Tuesday",102
"41",2017-01-03 04:00:00,"2017-01-03","04:00:00","Tuesday",92
"42",2017-01-03 05:00:00,"2017-01-03","05:00:00","Tuesday",80
"43",2017-01-03 06:00:00,"2017-01-03","06:00:00","Tuesday",71
"44",2017-01-03 07:00:00,"2017-01-03","07:00:00","Tuesday",64
"45",2017-01-03 08:00:00,"2017-01-03","08:00:00","Tuesday",54
"46",2017-01-03 09:00:00,"2017-01-03","09:00:00","Tuesday",40
"47",2017-01-03 10:00:00,"2017-01-03","10:00:00","Tuesday",31
"48",2017-01-03 11:00:00,"2017-01-03","11:00:00","Tuesday",28
"49",2017-01-03 12:00:00,"2017-01-03","12:00:00","Tuesday",23
"50",2017-01-03 13:00:00,"2017-01-03","13:00:00","Tuesday",18
"51",2017-01-03 14:00:00,"2017-01-03","14:00:00","Tuesday",16
"52",2017-01-03 15:00:00,"2017-01-03","15:00:00","Tuesday",16
"53",2017-01-03 16:00:00,"2017-01-03","16:00:00","Tuesday",18
"54",2017-01-03 17:00:00,"2017-01-03","17:00:00","Tuesday",21
"55",2017-01-03 18:00:00,"2017-01-03","18:00:00","Tuesday",53
"56",2017-01-03 19:00:00,"2017-01-03","19:00:00","Tuesday",116
"57",2017-01-03 20:00:00,"2017-01-03","20:00:00","Tuesday",97
